Colombo,HomeStay,Rooms,price per night,culture,medical,weather
1,CoastHomestay,3,1850,81,67,80
1,Kings Inn,3,1900,77,64,70
2,LustrioInnHomeStay,2,1750,72,53,80
1,Moss View Hotel,2,1850,59,81,60
1,Omni Hotels,4,1900,51,83,65
1,Paramount Hotel,3,1900,82,66,48
1,Primland,3,1850,91,57,39
1,Roadside,4,1900,89,44,75
1,Malibu,3,1850,42,85,87
2,Happy Mornings Motel,3,1700,45,97,24
2,Hillside Hotel,4,2250,89,65,54
2,Small Town B&B,4,2400,43,43,67
2,The Local B&B,3,1345,54,67,83
2,Quaint Motel,2,1670,65,85,49
2,Quality Hotels,2,2310,23,91,40
2,Breeze Blows,3,1789,15,23,58
2,The Worldly Traveler,4,1690,67,56,80
2,Quick Stop Hotel,3,2100,87,76,90
2,Clean Convenience,4,1800,69,74,92
3,Better And Better,3,2500,90,89,67
3,Moody Moon,3,2400,89,81,87
3,Mandarin Oriental,4,2200,87,83,54
3,Four Seasons Hotel,3,2700,65,45,38
3,Knights Inn,5,2900,77,32,79
3,Radisson Hotel,2,1580,83,46,81
3,Classio Hotel,3,2500,79,59,27
3,The Bay Club,5,3000,48,82,70
3,Travelodge,5,3200,91,36,74
3,Jack Summer Inn,4,2900,54,21,30
4,Hotel Grizzly,5,3500,90,58,26
4,Hotel Agoura,4,2350,87,98,87
4,Twice Happy Resorts,4,2700,78,50,97
4,Hotel Crossroads,3,3400,89,67,68
4,Grand Hotel,4,3500,65,83,93
4,The Bristol Hotel,5,3200,70,47,57
4,Hollywood Sands,3,2000,43,62,85
4,The Gourmet Resorts,3,2340,28,39,69
4,Cotton House Hotel,5,3560,77,61,82
4,The Watson Hotel,5,3780,49,78,91
4,Pacifica Hotel,4,3400,96,82,72
5,Hotel Barry Love,5,3200,98,98,80
5,Cosmopolitan Hotel,4,2500,84,76,68
5,White Dove Hotels,3,2700,65,75,95
5,Reefs Resort & Club,5,2959,47,87,93
5,Beachwalk Resort,3,3500,57,86,67
5,Fountain Fun,4,3450,64,75,85
5,Hotel Vitale,5,2200,87,87,83
5,The Mosser Hotel,5,3470,53,88,47
5,Redstone,3,3210,65,91,86
5,Manchester Grand Hyatt,3,2000,43,83,67
